Actual Fare,Predicted Fare
9.0,5.65
8.1,10.48
5.7,10.63
4.9,6.35
11.5,11.19
6.1,7.44
7.7,8.64
11.7,8.37
11.7,11.58
6.5,6.64
20.0,13.54
7.3,8.56
5.5,5.81
17.3,17.0
7.0,8.14
5.7,6.82
7.3,10.41
4.6,4.43
11.5,11.02
37.83,37.74
7.3,11.04
13.5,12.55
11.3,15.52
8.1,9.89
57.54,50.55
15.5,14.9
22.0,17.01
21.3,22.49
6.5,4.46
34.5,26.0
12.1,11.4
7.3,8.06
9.5,8.69
8.9,9.81
5.0,4.93
8.5,9.91
7.7,8.19
9.3,8.55
8.0,7.34
4.0,4.66
24.8,27.89
14.9,15.39
6.5,7.0
14.9,14.96
6.5,6.5
9.3,10.56
4.5,4.28
12.5,8.63
14.5,15.34
6.1,7.79
8.1,5.98
6.1,6.18
6.5,7.1
12.5,12.67
4.1,3.99
7.0,7.07
8.1,8.33
4.9,5.92
4.1,4.35
5.3,6.81
8.1,6.17
5.5,5.97
6.1,7.27
5.0,5.68
18.0,18.87
25.5,19.27
5.3,6.46
6.5,9.19
18.5,11.83
8.9,10.27
17.7,21.28
7.3,9.55
6.0,7.18
7.3,8.8
4.0,5.33
7.0,6.29
8.5,15.58
62.66,17.07
13.0,15.19
6.1,5.76
27.0,22.21
6.1,6.19
29.83,26.16
22.0,5.26
7.0,7.91
11.5,11.94
4.1,5.97
11.3,9.57
8.5,8.6
4.1,6.82
5.5,6.94
9.3,10.35
10.9,13.25
6.5,5.4
5.3,6.68
4.1,5.02
11.0,10.85
6.9,8.74
8.5,10.54
5.7,6.75
16.9,14.71
6.9,6.64
9.5,7.85
5.3,5.46
40.5,50.17
10.5,12.13
10.5,11.09
8.0,8.52
10.9,11.05
5.5,4.69
13.5,14.31
13.7,14.6
16.5,10.49
9.3,8.98
8.9,6.68
4.0,4.59
7.7,10.39
7.7,9.59
12.0,13.44
6.0,5.74
19.7,22.84
6.5,5.37
21.7,24.86
10.1,12.66
10.5,12.25
8.9,8.48
9.3,9.5
6.9,7.04
49.8,54.03
8.0,7.06
6.1,6.01
4.1,4.6
7.5,7.96
12.5,7.51
6.1,6.56
18.0,13.82
10.5,9.02
22.0,12.17
10.5,8.75
14.5,17.57
7.0,7.08
14.5,15.53
12.5,12.44
9.7,10.08
4.1,4.78
9.0,8.76
12.5,13.94
4.5,5.4
3.7,4.19
21.0,18.68
5.0,4.91
7.3,8.55
27.07,32.64
12.0,11.61
15.7,16.94
9.5,8.1
9.0,8.44
7.8,8.88
14.5,11.62
16.3,26.05
16.5,18.63
26.5,24.31
14.5,13.97
17.0,13.99
4.5,5.27
11.5,10.97
10.0,9.21
15.3,19.03
7.5,7.39
43.33,29.28
5.5,11.58
6.5,6.02
6.5,8.27
11.3,9.7
7.0,6.8
21.5,22.76
3.3,13.19
49.57,40.77
7.7,7.87
2.9,4.75
6.5,6.49
36.54,30.69
6.9,7.37
8.0,8.69
5.0,6.62
8.1,9.63
10.1,10.75
45.0,50.6
6.9,7.19
16.0,9.96
10.0,8.91
16.9,22.96
4.5,5.07
16.1,19.11
3.7,4.49
9.0,9.62
11.7,12.01
19.3,20.18
6.0,5.84
4.0,4.28
17.0,15.97
10.9,10.44
8.1,9.15
9.3,10.51
18.5,19.0
12.1,15.86
16.5,9.27
8.0,8.17
6.0,6.22
6.9,7.37
7.3,8.14
6.9,8.29
8.5,12.79
20.5,20.72
8.5,7.36
5.0,5.98
5.5,6.99
10.1,11.36
22.9,23.11
29.3,40.85
5.5,6.07
11.5,12.26
9.7,12.14
5.7,7.78
7.5,7.47
9.7,12.68
8.5,8.53
5.7,11.27
7.0,5.56
10.5,10.36
3.5,5.53
13.5,10.74
4.5,4.85
15.5,14.76
39.5,29.74
5.1,5.8
52.0,49.27
7.3,9.54
6.0,5.79
5.5,6.56
10.1,12.1
30.5,31.03
5.7,6.89
10.0,7.46
10.5,12.67
6.5,8.53
9.0,8.21
11.5,6.54
3.5,10.5
4.0,4.3
19.0,20.59
9.7,11.21
6.5,6.94
4.5,6.15
52.0,53.25
6.9,7.8
10.0,10.7
5.5,4.8
4.5,5.35
5.3,5.11
6.9,6.28
18.5,20.17
18.9,3.58
9.5,9.67
10.0,9.35
27.0,9.96
6.0,6.03
7.3,7.67
6.5,7.0
7.0,5.92
4.5,5.44
12.5,14.71
11.3,13.83
5.5,5.37
13.3,15.45
20.1,19.0
20.5,18.66
11.0,10.61
28.1,34.08
5.7,7.77
11.3,11.63
5.0,5.77
4.0,5.51
6.0,8.12
8.0,7.11
19.5,18.43
4.1,4.95
8.1,10.57
6.0,6.51
4.5,5.12
9.5,5.28
8.5,8.72
5.3,4.84
6.2,8.02
10.1,6.28
5.5,5.52
11.5,10.83
18.5,14.3
60.65,53.3
11.3,14.24
10.9,11.75
6.9,7.16
50.33,38.14
9.3,12.03
4.0,5.73
6.0,6.85
7.3,5.87
7.0,8.29
9.0,6.82
12.5,9.49
6.5,7.83
8.5,7.51
6.0,6.81
11.0,8.64
3.3,4.44
4.1,4.84
45.0,50.53
8.9,12.22
12.5,7.84
18.0,17.74
8.5,11.27
4.1,4.86
10.5,7.66
6.5,7.53
34.33,28.82
11.3,16.2
11.0,8.22
10.5,8.44
21.5,14.51
5.3,5.81
10.0,6.69
10.0,10.78
4.0,4.66
33.0,29.88
11.5,11.48
6.5,6.51
9.3,8.83
49.57,51.56
4.5,5.97
9.7,10.67
3.3,5.01
17.5,9.43
9.3,10.31
4.5,6.14
11.3,10.92
6.5,5.97
11.7,17.08
10.1,10.53
6.5,6.9
6.5,7.68
24.5,20.14
9.7,12.21
4.5,4.92
43.33,30.68
4.0,4.42
6.5,7.13
8.5,7.75
4.0,4.33
16.5,13.95
23.3,28.93
11.5,9.79
10.1,11.75
6.5,8.37
8.9,10.56
4.9,5.21
6.1,7.11
10.5,5.82
45.0,51.3
6.9,8.15
56.8,49.7
18.5,22.34
8.1,9.89
5.3,6.47
17.5,10.26
8.9,9.67
16.5,12.12
13.7,18.38
10.0,16.54
8.9,8.85
7.5,6.08
14.5,9.47
8.1,8.03
6.5,5.7
5.7,6.78
8.1,11.0
4.5,6.1
7.0,7.05
3.5,4.82
17.5,18.83
18.0,13.24
8.0,7.65
8.5,7.47
14.5,17.6
45.0,48.84
29.5,32.25
6.0,6.2
6.0,7.3
15.0,11.37
10.5,6.56
7.0,8.34
7.0,7.72
4.1,5.22
7.0,5.4
7.5,6.47
6.5,5.97
3.7,5.17
11.5,9.7
14.5,6.79
6.5,5.73
4.5,4.11
10.1,12.47
6.1,8.03
18.5,18.08
7.7,8.16
5.5,5.27
9.5,8.62
6.5,8.38
10.5,11.17
11.3,15.02
4.1,5.02
6.9,9.87
6.1,7.11
11.0,8.33
8.5,7.94
10.9,11.71
12.5,10.82
8.5,8.53
7.3,6.68
6.1,6.12
9.3,12.25
4.5,5.16
7.3,8.18
13.7,13.98
4.1,6.37
8.1,10.46
6.5,6.24
16.5,19.26
5.3,7.2
5.7,7.65
7.3,7.53
5.3,6.7
5.7,7.6
6.5,6.71
8.5,7.81
12.0,9.46
2.5,9.42
10.1,10.72
49.8,51.25
43.83,37.09
9.5,9.64
6.0,6.52
11.5,10.41
11.3,13.27
5.0,5.43
6.5,6.4
4.5,4.76
4.5,6.05
6.9,7.05
14.1,15.75
9.7,10.63
20.5,7.68
12.5,6.84
57.33,56.08
5.5,5.59
4.1,6.32
3.7,4.66
5.7,5.52
5.7,6.2
8.9,8.76
24.5,19.32
8.5,6.62
4.1,5.32
7.0,5.51
7.7,9.62
9.7,10.83
14.5,12.37
13.3,11.5
10.1,10.17
6.5,6.61
11.7,11.5
6.9,7.9
11.5,12.1
25.0,21.76
6.0,5.5
4.5,5.1
7.3,6.23
6.1,6.04
4.0,4.81
5.0,6.5
10.5,7.17
11.5,8.74
7.7,5.69
12.1,13.22
9.5,7.6
28.1,32.03
11.0,10.67
9.7,11.22
21.5,19.96
7.3,7.38
14.5,18.21
10.5,7.23
50.33,35.95
9.3,10.46
8.1,9.69
15.7,17.13
10.5,12.99
12.5,12.84
6.9,9.99
10.5,12.74
6.5,10.06
6.5,6.1
8.5,10.57
7.5,6.67
7.7,7.29
11.5,8.01
10.5,11.61
4.5,5.35
9.0,6.07
8.9,10.62
6.5,9.57
4.0,5.25
12.1,9.54
12.9,6.63
6.9,7.29
11.5,11.74
11.3,10.61
5.3,5.07
10.0,9.61
5.7,6.6
9.5,6.39
4.5,4.29
3.7,4.61
21.0,15.82
19.3,18.93
22.5,21.43
12.0,10.27
6.5,5.72
6.5,7.54
14.5,12.8
5.3,5.97
6.1,6.76
3.0,6.22
4.5,4.56
4.9,4.61
6.5,22.82
6.5,13.45
4.1,5.74
4.5,4.67
3.7,4.55
4.1,4.56
8.5,12.82
8.9,9.85
10.0,9.63
8.5,7.23
9.7,9.92
7.3,9.54
6.5,7.19
33.5,33.45
6.5,8.65
18.0,14.71
32.4,32.26
91.75,70.55
14.5,17.0
7.5,8.8
6.1,7.71
32.1,32.93
39.33,30.81
8.1,7.41
6.9,10.2
5.7,6.32
5.7,6.29
10.5,9.9
18.5,16.68
5.5,4.67
8.0,6.96
4.0,5.21
12.5,12.1
12.0,8.0
4.9,6.11
13.7,15.43
5.0,5.71
5.3,6.66
4.9,5.16
5.3,6.56
5.5,5.98
9.5,5.14
7.0,6.23
4.1,4.88
7.5,8.1
6.5,7.21
8.9,10.93
5.0,5.61
6.9,7.77
29.83,27.74
5.3,7.13
8.9,9.66
4.5,3.99
8.1,9.83
8.0,7.49
10.1,11.32
4.9,5.98
14.1,11.18
13.5,12.43
8.1,8.08
4.5,4.93
28.25,29.02
5.5,6.11
10.1,8.69
5.3,5.89
4.1,5.2
4.9,6.12
5.5,5.76
8.0,7.15
6.5,7.35
4.9,5.61
8.1,8.07
8.1,9.06
33.5,18.73
32.0,30.59
13.7,14.02
18.5,13.79
17.0,11.65
8.1,10.15
10.1,13.32
8.9,7.98
4.1,5.54
7.3,7.82
6.5,9.0
8.5,6.37
4.5,5.99
9.7,7.86
12.1,11.34
27.0,21.64
8.1,7.72
7.7,12.14
3.7,3.69
11.3,12.98
9.3,13.07
3.7,5.27
5.3,6.32
5.5,6.16
6.5,7.66
15.7,19.83
3.3,13.51
15.0,14.92
5.5,5.49
22.5,19.85
10.5,9.73
7.0,6.49
21.5,22.51
7.3,8.39
6.0,7.52
3.7,3.77
27.5,26.59
5.3,7.51
7.7,8.66
22.0,19.2
10.5,9.11
9.7,9.8
7.0,5.71
10.0,13.36
14.0,11.75
5.3,6.06
6.5,6.2
49.5,41.35
6.1,6.72
7.3,9.33
8.5,10.8
7.7,9.35
41.83,30.28
6.5,8.27
2.5,13.18
26.0,31.17
6.9,8.68
16.0,16.62
15.3,14.73
10.1,12.41
32.9,27.91
7.7,8.9
7.7,7.88
7.7,6.71
6.1,6.26
4.9,7.36
5.9,5.75
6.5,6.04
8.5,8.91
6.5,8.32
6.1,7.44
14.5,15.19
4.9,6.64
4.9,5.6
6.5,7.55
4.5,5.42
11.5,9.94
4.5,6.23
5.7,6.96
9.3,9.78
7.5,6.99
11.5,10.69
20.1,19.21
15.5,12.47
8.9,11.8
4.9,5.21
6.5,6.35
7.0,7.46
7.0,6.71
7.5,6.94
7.3,6.93
7.3,9.64
3.7,5.04
3.7,4.7
11.5,13.89
20.0,13.92
7.3,7.59
10.5,9.26
12.9,14.18
6.1,8.44
7.0,6.3
4.9,6.23
5.3,4.56
8.9,9.39
4.0,5.21
21.5,11.62
8.5,8.6
5.5,5.92
4.5,5.41
4.1,4.98
6.0,6.13
4.0,5.22
5.3,6.9
57.33,53.26
7.5,6.89
8.1,8.37
9.3,12.97
5.7,8.05
15.0,14.04
5.0,6.0
4.9,6.25
8.0,9.7
6.0,5.64
18.0,12.74
15.0,10.48
24.83,18.58
5.0,4.8
7.7,8.86
6.5,7.57
18.5,19.19
8.5,7.31
5.7,6.85
6.9,9.76
7.5,8.2
8.1,9.52
8.5,8.26
10.0,8.66
6.1,6.55
10.9,8.82
12.1,12.76
6.5,7.95
5.3,5.67
5.0,5.35
9.7,8.98
10.5,12.4
8.5,10.47
3.7,16.9
10.1,11.38
6.5,5.25
41.0,39.59
5.3,7.44
12.0,12.87
5.7,6.2
11.3,9.24
10.5,13.15
11.3,12.71
7.3,6.15
3.7,4.7
6.5,7.38
12.5,13.43
33.3,27.77
6.9,6.58
9.3,9.29
9.0,8.62
9.5,9.1
11.0,10.01
9.3,10.64
9.5,6.52
12.9,13.24
7.3,10.56
14.0,11.0
6.1,6.91
6.1,7.62
18.1,21.96
12.5,7.1
14.0,11.49
5.3,5.46
9.7,7.74
10.1,13.82
8.0,5.96
7.3,8.82
11.5,8.87
5.7,6.17
6.9,8.97
8.0,7.2
8.9,11.58
49.8,50.68
6.5,5.67
8.1,6.41
49.57,48.09
8.9,8.63
8.0,6.46
14.5,19.35
10.9,10.15
19.0,15.79
29.83,27.2
7.3,8.49
11.3,11.77
4.9,6.12
5.3,5.01
3.7,5.37
10.9,8.7
6.9,7.43
11.7,12.14
11.3,11.72
13.3,10.67
21.3,11.84
12.1,15.52
4.5,4.42
10.5,10.25
10.5,10.9
4.9,5.89
9.5,10.81
7.3,8.71
4.0,13.51
7.3,8.73
10.9,11.68
14.9,16.26
29.0,18.86
9.7,10.48
11.0,9.08
11.0,12.76
7.5,7.43
5.3,6.52
5.0,4.73
6.5,10.34
6.1,7.01
6.9,7.96
14.9,17.86
8.5,6.44
6.5,7.82
6.5,6.26
4.5,4.81
2.9,3.87
5.0,4.86
9.0,9.14
3.7,5.67
8.1,8.54
8.1,8.4
12.5,13.82
9.5,7.79
7.0,7.22
6.5,7.34
9.0,7.51
8.5,8.47
14.5,16.36
3.7,4.3
7.0,8.23
6.9,7.91
10.1,11.97
4.1,5.48
7.0,5.75
10.5,9.38
7.5,10.92
10.0,9.65
11.0,11.11
12.0,12.44
8.5,6.6
17.0,13.37
5.5,7.3
37.33,31.65
5.0,5.56
4.5,5.53
4.1,6.37
5.3,6.55
13.3,13.15
13.3,15.99
9.0,6.87
8.9,9.82
4.1,4.84
17.3,18.77
5.0,5.25
3.7,4.4
6.9,8.28
9.7,13.32
8.1,7.69
5.3,5.06
7.7,7.78
10.9,10.25
7.0,7.94
12.0,8.9
5.3,5.63
5.7,11.35
14.9,16.69
26.0,19.66
6.9,7.7
8.5,10.65
7.0,8.54
6.5,5.98
7.0,7.7
7.3,8.4
16.5,11.96
38.0,35.72
8.1,8.52
6.9,7.17
18.5,17.93
8.9,11.05
11.7,15.86
17.0,17.08
5.0,4.66
11.7,13.68
11.5,13.76
31.0,25.15
13.5,12.26
7.7,9.46
2.5,9.08
18.5,25.42
8.5,10.35
11.7,11.07
6.0,5.92
5.5,4.32
9.7,12.78
10.5,10.74
11.3,15.23
12.5,8.17
5.7,6.53
4.5,6.06
17.3,14.48
4.5,5.76
5.3,5.38
5.5,5.49
7.3,9.23
6.1,8.41
4.9,6.74
7.3,7.7
6.0,6.11
4.1,5.47
4.5,5.18
9.7,10.87
8.9,9.93
4.9,5.83
20.0,14.56
17.7,18.66
8.5,7.47
8.1,9.03
14.9,16.53
4.9,6.41
7.7,6.58
8.5,10.16
13.7,18.1
8.1,9.52
8.5,9.47
20.1,24.11
11.0,9.73
3.7,4.72
5.7,6.25
9.3,10.25
5.3,7.37
8.5,8.7
10.5,8.57
6.5,6.94
8.9,10.82
4.5,5.1
7.0,7.05
3.0,16.11
18.0,14.7
9.7,9.92
5.3,6.43
3.3,5.24
8.5,9.87
17.5,15.32
7.3,8.6
9.0,10.65
19.0,16.75
8.0,7.81
25.5,19.99
18.5,21.68
12.1,11.71
7.7,7.51
8.0,7.14
9.0,8.55
7.5,8.24
4.5,4.93
4.1,4.7
4.9,5.49
57.54,53.04
4.9,5.77
6.1,6.45
7.0,6.24
16.0,12.11
8.5,7.7
4.1,5.04
11.0,9.3
5.3,6.79
6.5,5.69
6.0,5.78
8.9,9.33
6.5,7.8
10.5,8.69
8.9,10.76
4.5,4.11
28.9,10.67
14.0,12.48
14.5,13.6
11.7,8.91
4.0,4.58
7.5,11.0
22.0,40.78
10.1,11.33
6.0,6.99
5.0,5.01
8.9,8.69
5.7,7.96
6.1,5.59
3.3,4.29
14.0,14.08
4.5,4.65
14.5,10.69
6.5,6.97
23.7,32.77
13.0,10.66
6.5,7.44
5.3,4.94
4.9,5.95
10.5,9.06
5.0,5.53
4.1,5.62
6.9,7.84
14.9,13.78
11.7,13.98
9.0,7.84
7.5,6.47
6.1,12.82
12.5,10.59
3.3,5.75
6.9,8.12
3.7,5.86
6.5,6.59
5.3,6.91
16.5,8.58
28.5,39.16
9.5,7.41
5.3,7.11
15.5,15.74
4.5,7.84
6.0,6.18
6.9,5.73
13.7,8.51
8.5,9.5
8.6,7.44
5.7,6.86
9.7,11.5
12.1,14.67
9.3,9.53
5.3,7.51
8.0,7.61
7.0,6.98
4.9,9.4
3.7,5.14
39.0,34.69
9.7,7.53
6.0,5.28
6.5,7.46
9.5,9.29
42.0,37.35
108.0,56.68
5.3,6.79
9.7,11.75
5.3,4.7
15.0,15.1
19.0,14.73
5.7,6.5
22.5,17.23
7.3,9.89
11.7,7.88
6.9,8.43
11.5,11.2
35.5,29.12
28.5,23.59
5.7,5.68
14.1,13.25
4.5,6.28
6.5,7.97
21.3,23.47
4.5,5.72
42.83,33.73
35.0,24.55
5.7,6.57
11.3,15.37
49.57,6.47
4.9,4.88
4.9,5.65
6.5,6.18
30.0,27.34
9.3,11.58
5.5,6.34
12.0,11.63
10.0,11.64
31.3,18.25
9.3,9.82
6.5,6.75
5.5,6.9
10.0,8.92
13.7,7.85
7.3,8.43
4.0,5.52
43.5,44.84
7.0,6.06
9.3,10.74
10.1,9.31
3.7,6.03
11.0,11.45
27.0,23.33
4.5,17.95
8.5,9.13
8.5,8.37
7.5,7.37
8.1,6.56
11.7,12.91
9.5,10.48
16.5,17.17
12.1,11.23
8.9,10.86
9.3,8.69
12.0,9.64
8.5,6.53
4.0,4.64
32.33,32.93
4.9,5.42
25.0,13.76
10.5,12.31
8.0,8.29
5.5,5.6
8.9,5.84
11.5,9.65
4.5,5.16
10.5,11.45
7.7,11.73
4.0,4.74
39.33,38.64
13.5,10.98
17.7,17.98
14.1,14.23
4.5,5.16
10.1,8.98
8.0,8.56
15.0,14.43
15.0,8.23
4.1,4.84
14.9,14.59
12.5,14.52
21.5,18.95
3.3,4.22
11.3,8.94
3.5,4.79
3.7,4.8
7.7,8.06
5.0,4.77
5.7,5.61
5.3,5.03
7.3,8.9
4.1,6.75
4.0,4.65
3.3,4.93
8.1,9.55
5.7,5.57
5.7,7.53
16.9,11.7
5.7,6.23
4.1,5.07
4.5,5.28
7.3,8.92
5.0,7.11
27.47,31.36
10.5,9.73
6.9,8.17
29.33,24.75
5.3,7.47
18.0,10.11
5.7,6.91
9.5,8.43
11.0,10.73
10.0,10.46
11.7,12.82
5.0,5.28
5.5,5.88
15.0,14.31
13.7,18.42
23.7,25.84
9.5,9.57
8.5,10.71
4.5,6.51
18.0,16.58
6.1,9.69
6.5,6.56
22.5,19.85
9.3,9.45
17.5,13.75
8.5,7.83
7.9,8.64
10.5,12.48
5.3,6.28
13.5,13.31
10.5,12.82
7.3,8.13
9.7,10.71
13.7,10.52
3.5,5.08
8.0,7.54
5.3,6.83
5.7,5.16
3.7,3.72
6.1,5.51
14.5,10.57
16.5,14.71
38.5,38.44
5.3,6.29
9.7,8.79
12.9,13.0
8.1,7.73
6.9,10.27
13.5,9.98
7.5,6.45
8.5,10.19
7.0,6.54
14.0,8.38
4.5,5.1
7.0,6.55
22.0,20.96
4.5,5.9
6.5,8.17
26.5,27.81
6.1,5.59
7.7,10.17
7.0,8.34
8.0,7.66
11.0,13.75
20.3,12.77
10.1,5.97
5.7,6.68
4.9,6.04
5.0,4.11
16.5,12.9
30.5,19.99
13.3,15.38
9.0,9.69
27.87,33.16
6.5,6.89
6.5,4.87
12.0,10.9
6.5,6.91
4.9,6.77
10.0,11.39
9.7,10.07
8.9,4.23
49.57,50.64
5.5,5.8
8.5,4.82
17.0,14.25
9.3,10.04
9.5,10.11
5.7,5.22
6.1,7.43
6.5,6.43
21.5,12.92
5.3,8.75
14.1,13.34
10.5,13.12
5.3,6.75
4.9,5.8
24.27,25.8
6.9,6.63
5.3,5.43
7.7,9.72
8.5,10.53
6.5,9.77
6.5,7.67
52.0,50.08
10.5,11.7
6.1,7.81
5.5,5.89
8.5,11.0
57.33,53.32
7.3,4.8
12.5,14.49
6.1,6.91
4.1,7.15
9.3,9.88
8.1,7.4
20.5,24.83
14.0,12.65
8.5,7.74
8.1,8.56
8.0,9.18
4.9,4.62
4.9,5.3
6.0,5.87
5.7,6.51
6.7,7.04
12.0,12.57
4.9,5.48
15.7,18.43
14.0,7.99
14.0,9.37
4.9,5.34
4.1,5.69
8.1,9.06
8.0,11.17
8.0,9.52
14.9,10.56
4.5,4.64
8.9,10.26
4.1,4.45
10.0,7.98
13.7,18.34
6.5,7.15
4.0,4.33
4.9,5.83
8.5,8.34
4.9,6.01
6.9,7.48
8.5,11.56
5.7,7.38
5.5,4.68
6.5,4.98
7.0,7.13
2.5,4.91
15.0,12.64
8.5,5.89
7.3,8.51
10.0,10.34
11.5,9.91
4.5,5.64
21.0,16.8
21.0,16.31
24.1,20.59
6.0,6.54
12.5,11.74
7.0,8.07
15.0,10.62
12.1,13.2
6.1,7.18
11.3,9.2
7.5,7.24
6.0,4.0
15.5,11.78
4.9,7.09
16.0,15.54
13.0,10.22
8.5,9.3
10.9,9.84
33.04,30.87
6.5,5.19
12.0,10.73
5.3,5.67
45.0,8.01
8.0,6.38
6.5,6.01
4.0,4.22
57.54,51.68
7.7,6.98
7.5,6.37
8.5,7.22
7.3,8.64
15.5,16.46
15.3,4.75
9.5,10.36
4.0,4.33
9.3,9.77
7.5,8.57
7.7,8.75
8.0,6.07
6.1,7.99
29.5,26.82
10.1,9.79
4.9,6.67
9.5,8.74
5.5,5.12
18.5,18.28
7.5,7.6
4.9,5.69
14.1,17.3
8.9,9.88
16.0,17.19
4.1,9.19
8.5,9.12
8.5,5.83
10.5,9.48
6.1,28.86
12.5,9.48
10.1,10.76
11.7,11.59
4.9,5.79
10.5,8.17
10.1,12.38
2.5,7.47
9.3,9.69
4.9,5.82
9.0,7.36
6.1,8.01
4.0,4.34
5.3,7.65
10.5,11.28
10.9,13.68
11.7,14.27
10.1,11.93
4.1,5.68
5.0,4.26
6.1,5.12
12.0,13.56
10.1,13.53
9.7,13.21
4.5,3.55
7.3,7.73
7.5,5.98
8.5,7.23
6.0,6.5
27.5,27.5
5.7,6.88
22.1,18.48
6.9,7.24
9.5,10.34
6.0,5.63
5.3,6.85
21.0,15.05
14.5,11.0
13.3,10.06
9.3,9.08
14.5,6.43
8.1,5.83
7.0,6.96
4.5,5.01
7.5,6.77
13.7,16.53
7.7,6.33
8.0,6.86
11.3,13.39
4.1,4.3
12.5,13.34
4.1,4.59
7.7,8.92
27.0,21.01
3.7,5.48
10.0,8.51
19.0,13.29
4.1,4.95
4.5,7.73
11.3,12.52
6.1,5.61
4.5,5.58
3.7,4.29
6.5,8.75
10.1,12.39
12.5,14.97
3.3,10.34
16.1,15.48
11.5,12.4
5.3,7.82
7.0,7.35
6.5,4.87
5.7,7.0
17.5,13.46
22.0,19.16
12.1,13.08
4.5,5.66
11.5,9.27
14.1,16.18
7.7,9.36
10.9,12.42
12.5,14.94
33.5,12.24
10.1,9.24
67.24,90.28
8.9,9.28
12.0,9.39
14.9,20.99
10.1,10.4
5.3,4.89
12.9,12.45
15.5,13.61
3.7,4.84
13.3,12.36
4.5,5.6
